file_name,file_origin,text

relief requested in the Emergency Petition.
l 14. | declare under penalty of perjury, pursuant to 28 U.S.C, §.1746 that the
foregoing is true and correct to the best of my knowledge and belief.
fl Executed this OW) day of July, 2008. |

A. Mane VillafafiaWesq. —_ |
| +
EFTA02823585
 l Case 9:08-cv-80736-KAM Oavvnen 14 ~— Entered on FLSD oe 07 3/209 RR |
— — ; : | 7 i
| {TP U.S. Department of Justice Pte e les |
ee, a reo i Ps '
a gt ee Ae 4 | ‘
te So ih United States Attorney Bob
a Ss. ie Southern Disiriet of Florida ra |:
<a ee eae | : -
t} 7 7 7 500 South Australian Ave , Suite 400
West Polm Geach, FL 3340)
(561) 820-8701
1 Facsimile: (561) 820-877?
June 7, 2007
| ve ee
Mis:
f . Re: Crime Victims’ and Witnesses’ Rights
Dear Miss ma
| Pursuant to the Justice for All Act of 2004, as a victim and/onwitneéss of a federal offense,
you have a number of rights. Those nghis are:
{ (1) The night to be reasonably protected from the atcused.
(2) The night to reasonable, accurate, and timely notice of any public court proceeding
involving the crime or of any release onescape of the accused.
] (3) The nght not to be excluded from,any public court proceeding, unless the court
determines that your testimony may bewmaterially alicred if you are present for other
portions of a proceeding.
1 (4) The night to be reasonably heard al any public proceeding in the district court
involving release, plea, Of sentencing.
(5) The reasonable right to confer with the attorney for the United States in the case.
| (6) The nght to full and timely restitution as provided in law.
(7) The righ to proceedings free from unreasonable delay.
(8) The nght to bewreated with faimess and with respect for the victim's dignity and
i privacy. if
Members Of (te U.S. Department of Justice and other federal investigative agencies,
including the Fedetal Bureau of Investigation, must use their best efforts to make sure that these
| rights are protected. If you have any concerns in this regard, please fee) fee to contact me at 56)
209-1047, on Special Agent Nesbitt Kuyrkendall fromthe Federal Bureau of Investigation at 56)
822-5946 You also-can contact the Justice Department's Office for Victims of Crime in
| Washingtony D.C. at 202-307-5983. Thal Office has a website at www-.ovc.pov.
You can seek the advice of an attomey with respect to the rights listed above and, if you
] believe that the nghts sei forth above are being violated, you have the night to petition the Court for
relief.
EF TA02823586
 I Case 9:08-cyv-80736-KAM . 14 Entered on FLSD Page 9 of 21
| all il
] a 2
PaGe 2
l In addition to these nghis, you are entitled to counseling and medical services, and protection
from intimidation and harassment. If the Court determines that you are a victim, you also may be
] entitled to restitution from the perpetrator. A list of counseling and medical service providers can
be provided to you, if you so desire. If you or your family is subjected to any intimidation or
harassment, please contact Special Agent Kuyrkendall or myself immediately. It is possible) that
] someone working on behalf of the targets of the investigation may contact you. Such contact does
not violate lavew However, if you are contacted, you have the choice of speaking toythal person
or refusing to*de go. [f you refuse and feel that you are being threatened or harasscdy then picase
f contact Special Agent Kuyrkendall or myself
You also are entitled to notification of upcoming case events. Al this time, your case 1s under
fl investigation® If anyone is charged in connection with the investigation, you Will be notified.
sincerely,
lf R. AlexanderAcosta
United States Attorncy ;
l Bf Mar Marra
K. BBB viniatai
\ Assistant United Slales Atlomey
cc: Special Agent Nesbitt Kuyrkendall, F.B.1.
fj if
]
EFTA02823587
 lt Case 9:08-cv-80736-KAM @oisen 14 Entered on FLSD voll? 07/15/2008 J prea
— — a el tes “id
ieee, U.S. Department of Justice “AE. L . fete |
an oss. ; URAT Tw oat
| i 2 fies ‘an Baie | a i i 7 a 1 1
io Fh yor, arg
1G : ! “ip United States Atlorney i 2M ea 2 Cottier — pt
| AS Jp Southern District of Florida ae : {2 ee a
tessa : ,. eis ;
500 South Australian Ave., Suite 400
] Mest Palm Beach, FL 3340]
($61) 820-87 / 1
Facsimile: (561) 820-8777
| August 11, 2006
| DELIVERY BY HAND |
] Re Crome Victims’ and Witnesses’ Rights
Dear Miss i
fl Pursuant to the Justice for All Act of 2004, as a victim and/o¢ witness of a federal offense,
you have a number of mghts. Those nghts are:
| (1) The right to be reasonably protected from the accused.
(2) The nght to reasonable, accurate, and timely notice of any public court proceeding
invelviag the cnme or of any release or eSeape of the accused.
(3) The nght not to be excluded fromany public court proceeding, unless the court
| determ'nes that your testimony maybe maténally altered if you are present for other
portions of a proceeding.
(4) The nght to be reasonably heand_at any public proceeding in the district court
involving rclease, plea, or sentencing.
(5) The reisonable nghtio confer)with the attorney for the United States in the case.
(6) The mepht to full aad timely restitution as provided in law.
H (7) The neh to proceedings free from unreasonable delay.
(8) The nght to _be treated with faimess and with respect for the victim's dignity and
privacy.
J ;
Members ofuhe U.S. Department of Justice and other federal investigative agencies,
including the Federal Bureau of Investigation, must use their best efforts to make sure that these
1 nights are protected. If you have any concems tn this regard, please feel free to contact me al 56]
29-1047,or Special Agent Nesbitt Kuyrkendall from the Federal Burcau of Investigation at 561
872-5946. You also can contact the Justice Department's Office for Victims of Crime in
] Washington, D.C. at 202-307-5983. That Office has a website at www.ovc.gov.
You can seek the advice of an allomey with respect to the nghis listed above and, if you
believe that the nghts set forth above are being violated, you have the right to petition the Court for
| relief.
EFTA02823588
 U Case 9:08-cv-80736-KAM ae 14 ~=Entered on FLSD co Mh 7/15/2008 Page 11 of 21
1 — —
Ms
ALMIUST 11, 2006
PAGE 2
In addition to these nghts, you are entitled to counseling and medical services, ans j..
from intimidation and harassment. If the Court determines that you are a victim, you ..!. .
{| entitled to restitution from the perpetrator. A list of counseling and medical service piv. -
be provided to you, if you so desire. If you or your farmly 1s subjected to any inti.
harassment, please contact Special Agent Kuyrkendall or myself immediately. It is j»
f] someone working on behalf of the targets of the investigation may contact you. Such wii; :'
not vidlate the law. However, if you are contacted, you have the choice of speaking, i:
or refusing to do so. If you refuse and feel that you are being threatened or harassed, tn:
f] contact Special Agent Kuyrkendall or myself.
, You also are enutled to notification of upcoming case cvents. Al this time,yours :
f} investigation. Ifanyone is charged in connection with the investigation, you wall be mm:
Sincerely,
1] R. Alexander Acosta
United-States Attlomey
1 , |
By. Mor Male
A. BBB Vitiatana
. Assistant United Stales Attormey
] cc: Special Agent Nesbitt Kuyrkendall)P.B.1.
q rf
EFTA02823589
 U Case 9:08-cv-80736-KAM e. ...: 14 Entered on FLSD 5 O21 522008.. Page.d cof 21
Sea ad
[} ; sist te U.S. Department of Justice
in Federal Bureay of Investigation
er iy ct FBI - West Palm Beach
ee Suite 500

[| ts sf 505 South Flagler Drive

ad WeetPaim Beach, FL 33401

Phone: (581) 633-7517
Fax: (561) 833-7970

[] January 10, 2008
Re: Case Number i?

tI eo

This cage is currently under investigation. This can be a lengthy process and we request your

fl continued patience while we conduc! a thorough investigalion.

As 8 crime victim, you have the following rights under 15 United States Code § 3771: (1) The right to
be reasonably protected from the sccused; (2) The nght to reasonable, aocurala, and tipely nolice of any
pubis cour proceeding, or ary parole proceading, involving the crime or of any release or escape of the

] accused: (3) The right not to be exciuded from any such public court proceeding, unless the court, after
recenving Clear and convincdng evidence, determines that testimony by fhe victim would be materially altered If

. the victim heard other testimony at that proceeding; (4) Tha right to be reasonably heard al any public
proceeding in the district court Involving release, plea, sentencing, or any parole proceeding: (5) The

| reasonable righ! to confer with the attorney for tha Government in the case; (6) The right to full and timely
restitution as provided In law, (7) The right to proceedings free from unreasonable delay; (8) The right to be
realed with faimess and with respect for ihe victin’s dignity and privacy.

. We will make our best efforts to ensure you are accorded the rights described. Most of these rights
pertain to events occuring after the arrest or indictment of an indwidual for the aime, and f wil become the
responsibility of the prosecuting Unteti States Attomey's Office to ensure you are accorded those rights. You
may also seek the advice of a private attomey with respect ip these rights.

l The Victim Notification System (VNS) ia designed to provide you with direct information regarding the
case as i proceeds through the criminal pétice system. You may obtain current information about this mater
on the Intemet at WWW. Notify. USDOl.GOV or trom the VNS Call Center at 1-866-D0J4YOU (1-866-365-

j 4968) (TOD/TTY: 1-866-228-4610) (Intemational: 1-502-213-2767). In addition, you may use the Call
Center or internet to uodate your contact information and/or change your decision about participation in the
notification program. Mfyou update your information to include a current email address, VNS will sand
information to thittaddrass. You will need the following Victim Identification Number (VIN) Ind |

] Personal identification Number (PINE anytime you contact the Cail Center and the first time you log on to
WNS5 on the Internet. In addition, the first ime you access the VNS Intermet site, you will be prompted to enter
your lasi name (OF business name) 6s currently contained in VNS. The name you should enter \s ii

Bo : sh Wide e

eee ee
| j Batts ane
1 ie ty vert ate la
Bits ieee |
EF TA02823590
 ( Case 9:08-cv-80736-KAM @ cn 14 + Entered on FLSD A. O7715/2008""""* Page T3 Of 21
ll al
f} if you have additional questions which involve thia matter, please contact the office listed above. When
you cal, please provide the file number located at the top of this letter. Please remember, your participation
in the. notification part of this program is voluntary. in order to continue to receive notifications, it is your
responsibility to keep your contact information current
| Sincerety,
f Zvi ea ere
Twie
] Vicom Specialis!
EFTA02823591
 | Case 9:08-cyv-80/36-KAM @....: 14 Entered on FLSD — See Page M4 «of 21
ee ‘nl
(] U.S. Depariment of Justice
Federal Bureau of Investigation
Fal - Wes! Palm Beach
Suite 500
(| 505 South Flagler Drive
West Palm Beach, FL 33401
Phone: (561) 833-7517
f Fax: (561) 833-7970
January 10, 2008
l James Elsenberg
One Claariake Center Ste 704 Australian South
ll West Palm Beach, FL 33401
fl Dear James Elsanberg:
You have requested to recelve notifications for IT
f] This case is currently under Investigation, This can be 8 lengthy process and we request your
continued patience while we conduct a thorough investigation.
As a crime victim, you have the following rights under 16 United States Cade § 3771: (1) The right to
] be reasonably profected from the accused; (2) The right to reasonable, accursie, and timely notice of any
public court proceeding, of any parole proceeding, Involving the crime or of any release or escape of the
accused; (3) The night mot to be excluded from any auch public court proceeding. unless the court, after
recening clear and convincing evidence, delermines thal testimony by the victim would be materially altered if
] the vicirn heard olher lestimony at fal proceeding; (4) The right to be reasonably heard al any public
proceeding in the distict court Involving release, plea, sentencing, or any parole proceeding; (5) The
reasonable night to confer with the atlormney for thesGovemment in the case; (6) The right to full and limaly
. restitution as provided in law; (7) The right to proceedings free from unressonable delay: (8) The nght to be
. treated with faimess and with respect for the victim's dignity and privacy.
We will make our best efforts to.ensure you are accorded the rights described. Most of these nights
pertain to events occurring after the arrest or Indictment of an individvuel for the crime, and it will become the
H responsiblity of the prosecuting Uniied Slates Attorney's Office to ensure you are accorded those rights. You
may a0 seek the advice of a private attomey with respect to these rights.
The Victim Notification System (VIS) is designed to provide you with direct information regarding the
f case as it proceeds thyough the criminal justice system. You may obtain current information about this matter
on the intemet at WWV.Notify.USO0J.GOV or from the VNS Call Centar at 1-866-D0/-4 Ou (1-866-365-
4968) (TOD/TTY: 1-866-228-4618) (International: 1-502-213-2767). In addition, you may use the Call
Center of intemetto update your contact information and/or change your decision about participation in the
] nolficaton program. if you update your information to include a current emall address, VN5 will send
information #0 that address. You will nead the following Victim identification Number (VIN) EEE and
Personal identification Number (PIN) EEE anytime you contact the Call Center anc the first time you log cn to
VMS onthe interme. in addition, the first you access the VNS Internet site, you will be prom fo enter
] your jagi.name (or buginess name) ea currently contained in VNS. The name you should enter is al
3 ; Rots ae = #5 i
] ; Les banat na 7 e
pene ose IE
Th: ene Haas |
] mene eet a case
EFTA02823592
 l Case 9:08-cv-80736-KAM @ 0: 14 + Entered on FLSD m4 0774 6/28082>: Page 47 of 21
[} if you have edditional questions which involve this matter, please contact the office listed above. When
you call, please provide the file number located at the top of this letier. Please remember, your participation
in the notification part of this program is voluntary. in order to continue to receive nofficalions, it is your
responsiblity to keep your contact Information current.
i sincerely,
Twier i
f} Victim Specialist
EFTA02823593
 U Case 9:08-cv-80736-KAM a 14 =~ Entered on FLSD _ yaa i pasa |
_~ —_— il a si rats |
s og MeL pee es |
— U.S. Department of Justice "" ie j Veapk: elciaegegel. :
zs. ‘e Federal Bureau of Investigation ‘wie BE es Is: fe a!
a * a Fe) - West Pain Beach Bint MPs...
‘ tere” 4 Sulte BOO H 7
| Ta ie 505 South Flagler Drive ian me ; ant
= Weet Paim Beach, FL 33401 ae ae fin
Phone: (561) 833-7517 a eat og |
Fax: (561) 833-7970 oa “i
f] May 30, 2008
#
ee |
i
l cco
Your name was referred to the FBI's Victim Assistance Program aé being & possible. ici of a federal
crime. We appreciale your assistance and cooperation whie we are Investigaling ils case. We wovid like to
f] meke you aware of the viclim services that may be available to you and to answer any questions you may have
regarding the criminal justice process throughout the investigation. Our program is part of the FBI's effort to
ensure the victims are treated with respect and are provided information about their rights under federal law.
These rights include notification of the status of the casa, The enclosed brochures provide information about
i the FBI's Victim Assistance Program, resources and instructions for accessing the Victim Notification System
(¥VNS). VNS is designed to provide you with information regarding the Status of your case.
This case [s currently under investigation. This can be a lengthy process and we request your
| continued patience while we conduct a thorough investigation.
As a crime victin, you have the foliewing.rights under 18 United States Code § 3771: (1) The right to
be reasonably protected from the accused: (2) The night to reasonable, accurate, and timely notice of any
. public court proceeding, or any parole proceeding, involving the crime or of any release or escape of ihe
accused: (3) The right not to be excluded«rom any such public cour proceeding, unless the court, after
receiving dear and convincing evidence, determines thal testimony by the viclim would be materially alered If
the wictim heard other testimony at that proceading; (4) The right to be reasonably heard at any public
| proceeding in the district court involving release, plea, sentencing, or any parole proceeding: (5) The
; reasonable fight to confer with the attorney for the Government in the case; (6) The nght to full and timely
restitution as provided hh law;(7) The fight to proceedings free from unreasonable delay, (8) The right to be
treated with taimess and with respect for the victim's dignity and privacy.
] We will make our best efforts to ensure you are accorded the rights described. Most of these rights
pertam to events Occuring after the arrest of indictment of an individual for the crime, end it will become the
responsibility of the progeculing United States Aftorney’s Office lo ensure you are accorded those nghis. ‘You
] may also seek the advice of s private attomey with respect to these rights.
The Victor Notification System (VNS) ig designed to provide you with direct information regarding the “=
case aa W proceeds through the crimunal justice system. You may obtain current information about this matter
] on the Internet at WWW Notify. USOGJ.GOV or from the VNS Call Center at 1-866-D0/-4YOU (1-866-365-
4968) (TODITTY: 1-866-228-4619) (Intemational: 1-502-213-2767). In additon, you may use the Call -
Center of infemel (6 update your contact information and/or change your decision about participation in the
notification program. if you update your information to incdude a current email address, VNS will s
information to that address. You will need the following Victim Identification Number vin end
| Personal Identification Number (PINE nytime you contact the Call Center end the first time you log or: to
VANS on the Intemet In addition, the first ime you access the VN5 Intemet site, you will be prompted to enter
your las name (or business name) as currently contained in VNS. The name you should enter is am
EFTA02823594
 | Case, 9:08-ev-807 36-KAM 9. enti4 Entered on FLSD coc +6208 Page 47 of 21
all — ‘nal ;
it you have additional questions which Involve this matter, please contact the office feted above. When

| you call, please provide the file number located at the top of this leter. Please remember, your partcipation

in the notification part of this program is voluntary. in order lo continue lo receive notifications, ft iS your

responsibility to keep your contact information current.
| Sincerely,
} was Lea. Pa TH

Twiler ra
] Vietien -_..
| TOTAL F.@7

EFTA02823595
 J Case 9:08-cv-80736-KAM D nec: 14 ~— Entered on FLSD -— » 15/2008 _ Page 18 of 21
fi icerteres — ~ [* -
itor. GOVERNMENT
Sih: ome ei U.S. Department of Justice
i ce = y v NODe-80 736-CV-MARRA
at ip United States Attorney EXHIBIT
Southern District of Florida a
| 500 South Australian Ave., Suite 400
West Palm Beach, FL 3340! .
| (561) 820-8711
Focsimile: (36/) 820-8777
| July 9, 2008
VIA FACSIMI
\ Brad , Esq.
The Law Offices of Brad JJ & Associates, LLC
2028 GE Street, Suite 202
| Hollywood, Florida 33020.
Re: Jeffrey Epstein iE NOTIFICATION OF
] IDENTIFIED VICTIM
] Dear Mr. a. >
By virtue of this letier, the UnitedStates Attorney's Office for the Southern District
. of Florida asks that you provide the following notice to your client, iii
On June 30, 2008, Jeffrey Epstein (hereinafter referred to as “Epstein) entered a plea
| of guilty to violations of Florida Statutes Sections 796.07 (felony solicitation of prostitution)
and 796.03 (procurement of minors to engage in prostitution), in the | Sth Judicial Circuit in
and for Palm Beach County (Case Nos. 2006-cf-O09454AXXXMB and 2008-cf-
fj 009381 AXXXMB). and was sentenced to a term of twelve months’ imprisonment to be
followed by an/additional six months’ imprisonment, followed by twelve months of
] , Community Control), with conditions of community confinement imposed by the Court.
In lighbof the entry of the guilty plea and sentence, the United States has agreed to
defer federalprosecution in favor of this state plea and sentence, subject to certain
| conditionsr -
] One such condition to which Epstein has agreed is the following:
“Any person, who while a minor, was a victim of a violation of an offense .
] enumerated in Title 18, United States Code, Section 2255, will have the same
rights to proceed under Section 2255 as she would have had, if Mr. Epstein
EFTA02823596
 l Case 9:08-cv-80736-KAM ® 14 +Entered on FLSD x. 07/15/2008 Page 19 of 21
—_ —_
ra SE Eso
[| NOTIFICATION OF IDENTIFIED Victim [i
JuLy ¥, 2008
PAGE 2 OF 2
{ had been tried federally and convicted of an enumerated offense. For purposes
of implementing this paragraph, the United States shall provide Mr. Epstein’s
f] attorneys with a list of individuals whom it was prepared to name in an
Indictment as victims of an enumerated offense by Mr. Epstein. Any judicial
authority interpreting this provision, including any authority determining
l] which evidentiary burdens if any a plaintiff must meet, shall consider tharit is
the intent of the parties to place these identified victims in the same position
as hey would have been had Mr. Epstein been convicted al trialNo more; no
if less.” ,
fl Through this letter, this Office hereby provides Notice that your client, Po
1s an individual whom the United States was prepared to name as a victim of an enumerated
offense.
l ' a a!
Should your client decide to file a claim against Jeffrey Epstein, his attornev, Jack
Goldberger, asks that you contact him at Atterbury Goldberger and Weiss, 250 Australian
f} Avenue South, Suite 1400, West Palm Beach, FL 33401, (561) 659-8300.
Please understand that neither the U.S. Attorney’s Office nor the Federal Bureau of
} Investigation can take part in or otherwis@assist in civil litigation; however, if you do file a
claim under 18 U.S.C. § 2255-and'Mr. Epstein denies that your client is a victim of an
] enumerated offense, please provide notice of that denial to the undersigned.
Please thank your client for all of her assistance during the course of this examination
and express the heartfelt regards of myself and Special Agents Kuyrkendall and Richards for
i the health and well-being of Ms.
] R. ALEXANDER ACOSTA
UNITED STATES ATTORNEY
| By: (Males
A. VILLAFANA
ASSISTANT U.S. ATTORNEY
) cc: Jack Goldberger, Esq.
EFTA02823597
 l Case 9:08-cv-80736-KAM @. 6: 14 Entered on FLSD m . 07/15/2008 Page 20 of 21
fj vis — i U.S. Department of Justice } | =
Ot oe ay CASE
I Ce; NO.8-8073(-CV-MARRA
ae United States Attorney
Southern District of Florida | NO. 7
t 500 South Australian Ave., Suite 400 .
West Palm Beach, FL 33401
(S56)) 820-87 11
{] Facsimile: (561) €20-8777
t ] July 9, 2008
VIA FACSIMILE ,
i The Law Offices of Brad P| & Associates, LLC
2028 FEE Street, Suite 202 ,
f Hollywood, Florida 33020.
Re: Jeffrey Epstein I NOTIFICATION OF
| IDENTIFIED VICTIM
Dear Mr.
| By virtue of this letter, the United States,Attomey’s Office for the Southern District
. of Florida asks that you provide the following notice to your clicnt
On June 30, 2008, Jeffrey.Epstein (hereinafter referred to as “Epstein) entered a plea
of guilty to violations of Florida Statutes Sections 796.07 (felony solicitation of prostitution)
{ and 796.03 (procurement of minors to engage in prostitution), in the 1 Sth Judicial Circuit in
and for Palm Beach yCounty (Case Nos. 2006-cf-009454AXXXMB and 2008-cf-
! 009381AXXXMB) and Was sentenced to a term of twelve months’ imprisonment to be
] follawed by an additional six months’ imprisonment, followed by twelve months of
Community Control, with conditions of community confinement imposed by the Court.
] Inlight.of the entry of the guilty plea and sentence, the United States has agreed to
defer federal. prosecution in favor of this state plea and sentence, subject to certain
| conditions,
One such condition to which Epstein has agreed is the following:
| “Any person, who while a minor, was a victim of a violation of an offense
enumerated in Title 18, United States Code, Section 2255, will have the same
rights to proceed under Section 2255 as she would have had, if Mr. Epstein
EFTA02823598
 | Case 9:08-cv-80736-KAM Baier: 14 + Entered on FLSD ~~ 9/2008 Page 21 of 21
dl al
beAv REE Eso.
| NOTIFICATION OF IDENTIFIED VICTIM -F tt—<‘isSSY
JuLy 9, 2008
PAGE 2 OF 2
l had been tried federally and convicted of an enumerated offense. For purposes
of implementing this paragraph, the United States shall provide Mr. Epstein’s
] altorneys with a list of individuals whom it was prepared to name in an
Indictment as victims of an enumerated offense by Mr. Epstein. Any judicial
authority interpreting this provision, including any authority determining
] which evidentiary burdens if any a plaintiff must meet, shall considerthat it is
the intent of the parties to place these identified victims in the same position
as they would have been had Mr. Epstein been convicted at trial. No more; no
less.” |
fl Through this letter, this Office hereby provides Noticesthat your client, I
GE is an individual whom the United States was prepared to name as a victim of an
enumerated offense.
[ Should your client decide to file a claim againstVeffrey Epstein, his attorney, Jack
Goldberger, asks that you contact him at Atterbury Goldberger and Weiss, 250 Australian
i Avenue South, Suite 1400, West Palm Beach, F33401, (561) 659-8300.
Please understand that neitherthe U.S. Attorney's Office nor the Federal Bureau of
} Investigation can take part in or otherwise assist in civil litigation; however, if you do file a
claim under 18 U.S.C. § 2255. and’Mr, Epstein denies that your client is a victim of an
] enumerated offense, please provide notice of that denia) to the undersigned.
Please thank your client for all of her assistance during the course of this examination
and express the heartfelt regards of myself and Special Agents Kuyrkendall and Richards for
q the health and wel-being of IIa
R. ALEXANDER ACOSTA
I UNITED STATES ATTORNEY
.. A Wale<
A. VILLAFANA
| ASSISTANT U.S. ATTORNEY
] ec: Jack Goldberger, Esq.
EFTA02823599
 | @ ©
q

[

|

t

{

!

l

|
i

|

|

|
 _ Cage 9:08-cv-80811-KAM @incc: 33 Entered on FLSD AP 1107/2009 Page 1 of 41
UNITED STATES DISTRICT COURT

| SOUTHERN DISTRICT OF FLORIDA

] CASE NO.: 08-8081 |-CIV-ZLOCH/SNOW

J Plaintiff, FILED UNDER SEAL’

gealee
| VS.
| JEFFREY EPSTEIN and FILED b ae: D.G, |
JUL 2.5 2008 :
Defendants.

/ sees

J DEFENDANTS JEFFREY EPSTEIN AND

MOTION FOR STAY
; * This motion is filed under seal because the deferred-prosecution agreement between the United

States Attorney's Office (by Assistant U.S. Attorney a C. Villafana, Esq.) and Mr. Epstein,
| discussed herein, contains a confidentiality clause.
| Lewis Teinn Ne
. 1059 Geaao AVENUE, Sure 340, CocoNuT Gaove, Flora 33133 a
A
EFTA02823601
 | . Case 9:08-cv-80811-KAM @.....: 33 Entered on FLSD 5M o 110712008 Page 2 of 41
i} Defendants Jeffrey Epstein and p respectfully move for a
f mandatory stay of this action under Title 18, United States Code, Section 3509(k),
Section 1595(b)(1), and alternatively, under this Court’s discretionary authority to
U stay civil litigation, based on the existence of a pending federal criminal action.
| Introduction
fl This lawsuit arises from a pending federal criminal, action concerning,
among other things, an alleged assault of the plaintiff Jane Doe, who, according to :
0 her complaint, on “numerous occasions” provided “massages” to Epstein with “no
| credentials to provide massage therapy” and-was “sometimes paid . . . for the
! ‘sessions’.” Compl., ff] 6, 11. A federal ‘statute directly on point provides that
when a civil suit alleging damages; to a’minor victim arises out of the same
} occurrence as a “criminal action,” the civil suit “shall be stayed until the end of all
l phases of the criminal action.” 18 U.S.C. § 3509(k) (emphasis added).'
] ' The full text of the mandatory-stay provision reads:
lf, at.any time that a cause of action for recovery of compensation for damage or
| injury to the person of a child exists, a criminal action is pending which arises out
| of the same occurrence and in which the child is the victim, the civil action shall
be stayed until the end of all phases of the criminal action and any mention of the
civil action dunng the criminal proceeding is prohibited. As used in this
subsection, a criminal action is pending until its final adjudication in the trial
court.
18 U.S.C. § 3509(k).
|
4039 GRAND AVENUE, SUITE M0, CocosuT Onove, FLomma 31133
EFTA02823602
 | : Case 9:08-cv-80811-KAM a 33 Entered on FLSD 50M 110712008 Page 3 of 41
ll
Accordingly, a stay of this case is mandatory until the criminal action arising from
| the same allegations is no longer pending.
t The Pending Federal Criminal Action
] In 2006, a Florida state grand jury indicted Jeffrey Epstein on allegations
t similar to those in the instant action (State of Florida yv. Jeffrey Epstein, Gase No.
2006 CF 09454A, Fifteenth Judicial Circuit, Palm Beach County)(the “Florida
Hl Criminal Action”). Shortly thereafter, the United States Attorney’s Office for the
Southern District of Florida (the “USAO”) began a federal\grand-jury investigation
into allegations arising out of the same incidents alleged in the instant action (Grand
! Jury No. 07-103 (WPB), United States District-Cotrt for the Southern District of
I Florida) (“the Federal Criminal Action”).
. In September 2007, the USAOQcand Mr. Epstein entered into a highly unusual
] and unprecedented deferred-prosegution agreement (the “Agreement”), in which the
USAO agreed to defer (not dismiss or close) the Federal Criminal Action on the
q condition that Mr. Epstein continue to comply with numerous obligations, the first of
i which was pleading guilty to certain state charges in the Florida Criminal Action.
] The Agreement itself uses the term “deferred” (rather than “dismissed” or “closed”)
: to describe the status of the Federal Criminal Action:
] THEREFORE, on the authority of R. Alexander Acosta, United States
Attorney for the Southern District of Florida prosecution in this
] District, for these offenses shal] be deferred in favor of prosecution by
Z
] Lewis T¢inn
1059 GRAND AVENUE, SUITE 140, COCONUT GROVE, FLOM 33133
]
EFTA02823603
 l Case 9:08-cv-80811-KAM @.-. 33 Entered on FLSD a 01/07/2009 Page 4 of 41
ll
the State of Florida, provided that Epstein abides by the following
f} conditions and the requirements of this Agreement... .
f] Agreement, at 2.
By no stretch did the USAO finalize, close, complete, dismiss or abandon

ll the Federal Criminal Action. Indeed, as the lead federal prosecutor recently
[| explained, the USAO merely “agreed to defer federal prosecution.in favor of
if prosecution by the State of Florida... .” See Jn re: Jane Doe, Case No. 08-

80736-CIV-Marra/ (S.D. Fla.) (DE. 14), Decl. of.AUSA Villafana,
U 07/09/08, 4 5, attached hereto as Exhibit “A” (emphasis added). Under the
{| Agreement, the USAO presently retains the continuingright to indict Mr. Epstein -
tl - or to unseal “any” already-existing federal“‘charges” that may already have been

handed up by the federal grand juryyand Sealed - - should he breach any of its
} provisions. Agreement, at 2.
] The period of the deferral continues unti] three months after Mr. Epstein
] completes service of his s€ntence in the Florida Criminal Action. /d. Indeed, the

final three monthsyof the Agreement’s term constitute an extended period during
| which the “USAO expressly retains the ability to evaluate whether Epstein
| committéd any breaches of his numerous obligations under the agreement while he
| was serving his state sentence, and, if it so determines, reserves the right to indict
| ,
| Lewis 'Teinn.

1099 Gran AVENvE, SutTE 340, COCONUT Grove, FLORIDA 33133
|
EFTA02823604
 J . Case 9:08-cv-80811-KAM ae 33 Entered on FLSD Doc MM 107/200 Page 5 of 41
!

(or unseal an existing indictment against) Mr. Epstein - - even after he has
completed serving his entire state sentence.
I The Agreement further provides that upon Epstein’s execution of a plea
| agreement in the State Criminal Case, the Federal Criminal Action “will be

suspended” and all pending grand-jury subpoenas “will be held in abeyance unless
! and until the defendant violates any term of this agreement.” Agreement, at 5
l (emphasis added), The Agreement directs the USAO and Epstein-to “maintain
| their evidence, specifically evidence requested by or diréetly related to the grand

jury subpoenas that have been issued,” and to maimtain such evidence “inviolate.”
! Id. (emphasis added). It also expressly provides ‘that the grand-jury subpoenas
t continue to remain “outstanding” until “the successful completion of the terms of
} this agreement.” Jd. (emphasis added):

Further, it includes’a promise not to prosecute movant/defendant P|
| aa. only if “Epstein successfully fulfills all of the terms and conditions of th[e]
fj agreement.” /d.
| Finally, the Agreement provides that the USAO’s declination of prosecution

for certaineenumerated offenses and dismissal of any existing (sealed) charges will
u not occur until 90 days follo wing the completion of his state sentence:
1 If the United States Attorney should determine, based on
reliable evidence, that, during the period of the Agreement, Epstein
i willfully violated any of the conditions of this Agreement, then the
4
¥0S9 GRAND AVENUE, SUITE 340, COCONUT GROVE, FLORIDA 33133
]
EFTA02823605
 ! . Case 9:08-cv-80811-KAM e... 33 Entered on FLSD m4 01/07/2009 Page 6 of 41
United States Attorney may, within ninety (90) days following the
lf expiration of the term of home confinement discussed below, provide
Epstein with timely notice specifying the condition(s) of the
f Agreement that he has violated, and shall initiate its prosecution on
any offense within sixty (60) days’ of [sic] giving notice of the
violation. Any notice provided to Epstein pursuant to this paragraph
[} shall be provided within 60 days of the United States learning of facts
which may provide a basis for a determination of a breach of the
ti Agreement.
After timely fulfilling all the terms and conditions of\the
fl Agreement, no prosecution for the offenses set out on pages.! and 2 of
this Agreement, nor any other offenses that have been the subject of
the joint investigation by the Federal Bureau of Investigation and the
fi United States Attorney's Office, nor any offenses that arose from the
Federal Grand Jury investigation will be instituted\in this District, and
| the charges against Epstein, if any, will be dismissed.
Agreement, at 2.
