file_name,file_origin,text
DOJ-OGR-00026896.jpg,IMAGES010,"Page 3307
UNITED STATES DEPARTMENT OF JUSTICE
METROPOLITAN CORRECTIONAL CENTER, NEW YORK, NY
DAILY LIEUTENANT’S LOG

Ops. Le Porm Ending Count SHU:|""""” | 10-South: SHU OBS: 00;
Act. Lt. Local Hosp: 00; H/A OBS:[""""| B/A OBS: 00; Dry Cel1:|"""""" |

B/A SHU: 00

DOJ-OGR-00026896
"
DOJ-OGR-00026897.jpg,IMAGES010,"Page 3308
UNITED STATES DEPARTMENT OF JUSTICE
METROPOLITAN CORRECTIONAL CENTER, NEW YORK, NY
DAILY LIEUTENANT’S LOG
[Shift-Day-Date: M/W Saturday, August 10, 2019 | Beginning Count: [|] sau: | |
Daily Sensitive Information:
I/M oe ae rr. Psych Obs. w/inmate companion
T/M fbxerime, fon Psych Obs. w/inmate companion
I/M Psych Obs. w/inmate companion
r/Mfeenerne) fon Dry Cell w/inst. Staff (R-A)
ame [SSC ononoccas evens SSCSC*~riC |
12:00 AM/ Lieutenant Peer] assumes duties as the Morning Watch
Operations Lieutenant. The fire alarm and sprinkler system are
operational w/exception of Control Center Fire Panel. PREA
announcement conducted via the Institution Public Address System
and/or Radio. Restraint Equipment Cage inventory conducted. All
equipment accounted for. Metal Detector checks conducted. All
operative w/the exception of Rear Gate/Facilities/R&D. Roof Check
completed. All secure. Temporary Chit Inventory:
[12:00 AM| Institution Count in progress
[12:00 AM| NYPD Phone Check #1283 00
riz:is am|pm® —Eesting in progress. —S—~—SCSCSSCSC‘CSCS~S;73 3 SDC
[12:23 AM | Festing completed
[12:30 AM | pcomt
none
| ities: Mn a FJ
Dice Mn Sa
Lieutenant on Board at approximately 5:30am relieving Lt
|_| xnderson of—ouey—o"" ""oe"" ** Seproxinetsly Bitten Seliwts ET
6:33 AM|Medical emergency announced for Unit 9 South inmate Epstein
| SiN M|[iieaie-os¢ found tneesponsive in cell 206-220 cen in progress ||
[6:35 AM[911 Emergency service notified ——SSSSsS—CSC—CSCSCSCSCSFSSC“‘dYC‘d
6:43 AM|E.M.S ambulance arrives to the Health Service Area, continued CPR
LON Mliin progress by Bal. oes On|
7:10 AM|E.M.S/BOP staff depart with inmate Epstein  #76318-054 via
ambulance to local hospital continuation of CPR is still in
| [saan Sigil tential erciention of a a tt dn
[7:36 aM[ Bop staff called to notify institution that inmate Epstein # | |_|
PTs"" SSSS*iphone calls monitored: SSSCSC~dSCCSCSCSC*”
pose"" linquiry(s) was/were received during my tour of duty: |
| Name || Reg: Number [| Reason || Unit’ | Time | AD Order
re ee ee eee ee eee eee
Ending Count: /P'™ |SHU: 10-South|"""" | SHU OBS: 00;
Ops Hee Local Hosp: OO7—H7A OBS: B/A OBS: 00; Dry Cell:
DOJ-OGR-00026897
"
DOJ-OGR-00026898.jpg,IMAGES010,"Page 3309
UNITED STATES DEPARTMENT OF JUSTICE
METROPOLITAN CORRECTIONAL CENTER, NEW YORK, NY
DAILY LIEUTENANT’S LOG
SHIFT-DAY-DATE: D/W - Friday, August 09, 2019 Beginning Count{>"" | | sHU}”” |]
D/W Daily Sensitive Information:
I/M ea REA —____ fry Psych obs w/inmate companion
I/M[oemmecy—ts—~<“*;‘“s;‘“;‘“‘“‘éiONN:«@PSGYCH OHSS. wW/inmate COMpanion.
T/M fevexmuney) fon DRY Cell w/staff watch in R&D.
8:00 AM} Lieutenant fPoewme  —  —— Jduties as the Day Watch Operations
Lieutenant. The fire alarm and pump system is inoperable at this
time. Fire Watch is in Progress. Unable to conduct PREA
announcement over the Institution Public Address System, due to,
system malfunction. Restraint Equipment Cage inventory conducted.
All equipment accounted for. Metal Detector checks conducted. All
operative w/the exception of Rear Gate. Roof Check completed.
All secure. Temporary Chit Inventory: Pm
parly Hand Stamp
8:00 AM|NYPD Phone Check #3371 | |
8:00 AM | amass Test Initiated. | |
8:20 AM | Testing Complete. | =f.
10:00 AM| Institutional count in progress hoodia
[ius Good verbal count announced
| Clear institutional count
3:45 PM| Institutional lockdown for count.
3:58 PM cue  ——“‘“‘“‘CSC*éiE to special housing (dry cell)
A:80 EM [1 Beds Beenty
4:00 PM| Relieved of duties by Lt pperemey | E/W Operations Lieutenant. | |
ei sreseron cancer
ION SCANNING TESTED HITS: 0
PEON Phone calls monitored:
fone nquiry(s) was/were received during my tour of duty: 0
The following Inmate(s) were placed in Administrative Detention: 0
Ops Lt Ending Count: ; SHUM]; 10-South:P | SHU OBS: 00;
Act Lt Local Hosp: 00; H/A OBS: Bee B/A OBS: 00; Dry Cell: 00
DOJ-OGR-00026898
"
DOJ-OGR-00026899.jpg,IMAGES010,"Page 3310
UNITED STATES DEPARTMENT OF JUSTICE
METROPOLITAN CORRECTIONAL CENTER, NEW YORK, NY
DAILY LIEUTENANT’S LOG
SHIFT-DAY-DATE: E/W - Saturday, August 10, 2019 Beginning Count: jails lll
Daily Sensitive Information.
E/W I/M on Psych Obs w/inmate companion.
T/M [perio fon PSYCH OBS. W/inmate companion.
T/Mpeeme of on Suicide watch w/inmate companion.
T/Mfoereme fon suicide watch w/ inmate companion.
TIME CHRONOLOGICAL EVENTS
Lieutenant [POM Jassumes duties as the Evening Watch Operations
Lieutenant. Unable to conduct PREA announcement over the
Institution Public Address System, due to, system malfunction. (DMT)
4:00 PM] Restraint Equipment Cage inventory conducted. All equipment _
accounted for. Metal Detector checks conducted. All operative
w/the exception of Rear Gate. Roof Check completed. All secure.
4:00 PM| Institution count in progress. |
4:01 PM|NYPD Phone Check #1980 (|
AGG Bp Peon testing in progress. (| |
4:32 PM testing completed | |
| aii Good verbal count {| |
| Clear institutional count, te
7:24 PM[I/MPemme  ——sJand transferred to special
housing (psych observation)
7:45 PM| Trash run in progress a
8:42 PM| Trash run complete rT |
10:00 PM] Institutional count in progress. FT|
eRe) Good verbal count announced. =
7 7 7 KH F MF}
Clear institutional count announced. Ee ~—Ss
12:00 am| Relieved of duties i] as the M/W Lieutenant. =
eres as caTDREN rOTa
DMEF | phone calls monitored:
oe |inquiry(s) was/were received during my tour of duty: 0
The following Inmate(s) were placed in Administrative Detention: 0
wwe | ecwmern | neason | owt | Fim | n/D onDER
Ops. bt.pe Ending Count!"" | SHU: 10-South: SHU OBS: 00;
Act. Lt. Local Hosp: 00; H/A OBS: pe | B/A OBS: 00; Dry Cell: 00;
B/A SHU: 00
DOJ-OGR-00026899
"
DOJ-OGR-00026900.jpg,IMAGES010,"” ‘ |

|

I

’

D ok DAD CG ) L 0 0 !

on I A AO ey WEAN, : 4 "" NE AN = Ai 2

, PONG) (OMT NC) 1
)
)
r
L
)

DOJ-OGR-00026900
"
DOJ-OGR-00026901.jpg,IMAGES010,"MANADATORY-ROUNDS MUST
BE CONDUCTED EVERY 30
MINUTES ON
EPSTEIN #76318-054 AS PER
GODI!!!!
"
DOJ-OGR-00026902.jpg,IMAGES010,"Page 3313
. (ea

iy es : LON

{fe <—tentt, NS

""(> Sa)”

We 25>

2A); UNITED STATES GOVERNMENT

a” MEMORANDUM
Metropolitan Correctional Center, New York, New York
DATE: August 10, 2019
TO: Charisma Edge, Associate Warden Programs
biG); (b7 NC) foMG) (DMF HCY
FROM: Psy.D., Ph.D., Forensic Psychologist | Ps, prt
SUBJECT: Epstein #76301-054
This memo summarizes the psychology contacts with Mr. Epstein.
Mr. Epstein arrived on July 8, 2019, and was seen by psychology services for an intake screening in SHU. He
denied any psychology history or symptoms. The Chief Psychologist spoke with Central Office on July 8, 2019,
and it was determined he should be placed on suicide watch and seen for a suicide risk assessment after he
returns from court due to his increased suicide risk factors. Mr. Epstein was seen on July 9, 2019, for a suicide
risk assessment where he denied any suicide ideation, intention, or plan. Despite his risk factors of his sex
offence charge, high profile case with media attention, and pretrial status housed in SHU, his protective factors
outweighed his risk factors. He was future oriented, wanted to fight his case, and denied any mental health
history or suicidality. He was removed from suicide watch and placed on psychology observation. He was seen
the following day at which time he requested to be celled alone if housed in SHU and was told he could not. Mr.
Epstein was released from psychology observation and seen on July 11, 2019, in attorney conference. He
expressed concerns such as wearing an orange jumpsuit, not receiving medication, and not having enough water
during attorney visits. Mr. Epstein was seen one week later, July 16, 2019, for follow up and because he was
asking to be seen. He did not express any psychological concerns, rather correctional issues such as not getting
a phone call and needing a spoon. An attempt at a SHU review was made on, July 18, 2019; however, Mr.
Epstein was with his legal team.
: Mr. Epstein was seen daily while on psychology observation, each day denying he was suicidal.
During one interview, he claimed he could not remember what happened because of his “sleep apnea.” On July
30, 2019, Mr. Epstein was removed from psychology observation and returned to SHU. He reported he did not
think he could sleep in SHU because of the noise. He denied any psychological concerns. It was noted he
would be placed with a cellmate.
DOJ-OGR-00026902
"
DOJ-OGR-00026903.jpg,IMAGES010,"Page 3314
“~~ On July 31, 2019, Mr. Epstein was seen for a psychology observation follow up. He stated he was doing as well
as can be expected given his circumstances and reported he was going to court for a status hearing. He also
reported he slept well. Mr. Epstein was seen for another suicide risk assessment on August I, 2019, at
approximately Ipm, as he returned from court with a note from the court indicating “suicidal tendencies.” Mr.
He complained about the noise in SHU. Mr. Epstein’s protective factors outweighed his
risk factors and he was not placed on suicide watch. He denied suicidal ideation, reported fighting his case,
stated he has emotional support, and stated suicide is against his religion.
On August 8, 2019, Mr. Epstein was seen for a follow up session. He stated he was feeling ok and his sleep was
fair. He again requested to go to general population. He denied any mental health symptoms. He denied any
suicide ideation, intention or plan. He had a cellmate. He spends his days with his attorney. It was noted he
would continue to be seen for weekly rounds.
DOJ-OGR-00026903
"
DOJ-OGR-00026904.tif,IMAGES010,"Page 3315
Form 583 Report of incident
incident #: NYM-19- Submitted By: N’ Diaye, L. Date/Time Of Incident: 8/10/2019 6:33 AM
0082
a
Section 1: General Information
Staff Aware Date: 8/10/2019 6:33 AM
FBI Notified: Yes USMS Notified: Yes indicate Where Incident Occurred; Main Facility |
Location Level 4: SHU Level 2: Housing Unit, Special (SHU) Level 3: 9 SOUTH SHU |
peor inigiddnt,? GME Sn SRT ss imatitution Locked Down: Yes
= Assault On Inmate Modified Operations: No
Assault On Staff
Cc Of Incident Known? N
(1) Assauit, Attempted On Inmate . ause mn on na ' ° .
[1 Assault, Attempted On Staff Cause Of incident): s20 cud
CD Disruptive Behavior = oot
[1] Escape From Non-secure Facility ommissary
(CJ Debts
(C Escape From Secure Facillty C] Disrespect Issue
(1) Escape, Attempted From Non-secure Facility C Drugs
CU Escape, Attempted From Secure Facility CO) Ethnic Confiict
Fight — (J Food Issue
CJ Inmate Death (CO Geographical Conflict
C Institution Disturbance - C] interfering with Staff duties
C Introduction Of Contraband [.] Property Issue
[] Lethal Weapons Discharge C mace fone
CO Self Mutitation CO ecreat ion Equipment
FJ Setting A Fi C1 Religious Issue
etting A Fire CJ Security Threat Group Conflict
(J Sexual Act, Non-consensual On Inmate C] Sexual Pressure
C1 Sexual Assault On Staff (CJ Sporting Events
(i Sexual Contact, Abusive On Inmate C] Telephone
C Sexual Harassment, Repetitive CO Theft
LO Staff Homicide CJ Visiting
C1 Strike, Food CD Work Issue
CO Strike, Work
Suicide Attempt Method: Hanging/Asphyxlation
TC] Use Of Force
[1] Use Of Force/Applications Of Restraints
CJ Use of Restraints, Pregnant/Postpartum
Section 2: Inmates Involved
UNCLASSIFIED/LIMITED OFFICIAL USE ONLY/LAW ENFORCEMENT SENSITIVE
This document is marked Unclassified/Limited Official Use Only/Law Enforcament Sensitive and may be disseminated, with|proper
attribution, to active Law Enforcement, DOD, or U.S. Intelligence Agencies, This document, or any segment/attachment thereof, may
not be released withoul the approval of tha Bureau of Prisons to any media sources, any non-law enforcement entity, the g neral
public or those without a “need to know.” It contains information that may be exempt from public release under the provisions of the
Privacy Act (5 U.S.C. 552}. |
1 of 3
DOJ-OGR-00026904
"
DOJ-OGR-00026905.jpg,IMAGES010,"Page 3316
Form 583 Report of Incident
Incident #: NYM-19- Submitted By: N' Diaye, L. Date/Time Of Incident: 8/10/2019 6:33 AM
0082
Reg #: 76318054 Name: EPSTEIN, JEFFREY
Role: Not Known Medical Attention Required: Outside Injury Category: Fatal Injury
Weapon (per Inmate): No Use of Force {per inmate): No Chemical Used (per inmate}: No
CIMS: No STG: Yes
Restraints (per Inmate): Escort Only
Death (per Inmate): No
Section 3: Others involved
Name: Person Type: Staff
Medical Attention Required: No Death: No
Injury Category: No Injury Staff Injury by Inmate: No
Sexual Assault: No
Name: Person Type: Staff
Medical Attention Required: No Death: No
injury Category: No Injury Staff Injury by Inmate: No :
Sexual Assault: No
Name: Person Type: Sta
Medical Attention Required: No Death: No
injury Category: No Injury Staff Injury by Inmate: No
Sexual Assault: No
Name: Person Type: Staff
Medical Attention Required: No Death: No ;
Injury Category: No Injury Staff Injury by Inmate: No
Sexual Assault: No ,
Name: Person Type: Staff
Medical Attention Required: No Death: No
Injury Category: No Injury Staff Injury by Inmate: No
Sexual Assault: No
Name: [PO OOS}. _ Person Type: Staff
Medical Attention Required: No Death: No
Injury Category: No Injury - Staff Injury by Inmate: No
Sexual Assault: No
Name: Person Type: Staff
Medical Attention Required: No Death: No
Injury Category: No Injury Staff Injury by Inmate: No
Sexual Assault: No
UNCLASSIFIED/LIMITED OFFICIAL USE ONLY/LAW ENFORCEMENT SENSITIVE
This document is marked Unclassified/Limited Official Use Only/Law Enforcement Sensitive and may be disseminated, with proper
attribution, to active Law Enforcement, OOD, or U.S. Intelligence Agencies. This document, or any segment/attachment (hereof, may
nat be released without the approval of the Bureau of Prisons ta any media sources, any non-law enforcement entity, the ge eral
public or these without a “need to know."" It contains information that may be exempt from public release under the provisions of the
Privacy Act (5 U.S.C. 552).
2 of 3
DOJ-OGR-00026905
"
DOJ-OGR-00026906.jpg,IMAGES010,"Page 3317
|
Form 583 Report of Incident |
Incident #: NYM-19- Submitted By: N' Diaye, L. Date/Time Of Incident: 8/10/2019 6:33
0082
ep
Name Berson Type: Sal
Medical Attention Required: No Death: No ,
Injury Category: No Injury Staff Injury by inmate: No
Sexual Assault: No
Section 4: Lethal Weapon Discharge
No data found.
Section 5: Use of Force
No data found.
Section 6: Description of Incident
DESCRIPTION OF INCIDENT (If Use Of Force, include details such as name of supervisor applying the che! ical
agent and/or restraints, reasons for use of hard restraints Instead of soft restraints, etc.) Please be clear about
cause(s) of the Incident in your description.
On August 10, 2019, at approximately 6:33 a.m., while serving the breakfast meal inmate Epstein, Jeffrey, Reg. No.
76318-054 was found unresponsive in his cell. Staff called for assistance and began life saving measures, He wa:
escorted to Health Services at approximately 6:39 a.m., and EMS arrived at 6:43 a.m. He was transported to the lacal
hospital at approximately 7:10 a.m. Inmate Epstein was pronounced deceased at 7:36 am.
Section 7: Attachments
Ble Date Eo LE Pua Nama SE ora eitarega ey) “Otiginal Log. come
80/2019 Operation Memorandum.pdf DH}: (PMPKC) NYM
8/10/2019 Unit Roster.pdf NYM
8/10/2019 Staff Roster.pdf NY¥M
8/10/2019 Medical Assessment pdf NYM
8/10/2019 Staff Memorandum. pdf NYM
Approved By: SUBMITTED
N‘ Diaye, L.
UNCLASSIFIED/LIMITED OFFICIAL USE ONLY/LAW ENFORCEMENT SENSITIVE
This decument is marked Unclassified/Limited Official Use Only/Law Enforcement Sensitive and may be disseminated, with proper
altribution, to active Law Enforcemant, OOD, or U.S. Intelligence Agencias. This document, or any segment/attachment thereof, may
nol be released without the approval of the Bureau of Prisons to any media sources, any non-law enforcement entity, tha general
public or those without a “need to know.” {t contains information that may ba exempt from public relaase under the provisions of the
Privacy Act (5 U.S.C. $52).
3 of 3 |
DOJ-OGR-00026906
"
DOJ-OGR-00026907.jpg,IMAGES010,"Page 3318
game NS ‘
AEE NN U.S. Department of Justice
Quai” Federal Bureau of Prisons
Memorandum
Federal Correctional Institution
DATE: August 10, 2019 ce Lo
TO: Captain, J. Darden Atay 4
(bG}; (oT KC}
ATTN OF: Uperations Lieutenant
SUBJECT: Inmate Epstein, Jeffrey (#763 18-054)
On August 10, 2019, at approximately 6:33 a.m., while attempting to serve inmate Epstein, Jeffrey, Reg. No.
76318-054, the breakfast meal, he was found unresponsive in his cell. Staff called for assistance and began life
saving measures. He was escorted to Health Services at approximately 6:39 a.m., and EMS arrived at 243 a.m.
Institution medical staff stated he had circumficial bruising around the neck. He was transported to the local
hospital at approximately 7:10 a.m. Inmate Epstein was pronounced deceased at 7:36 am.
DOJ-OGR-00026907
"
DOJ-OGR-00026908.jpg,IMAGES010,"Page 3319
UNITED STATES GOVERNMENT
fie OES
soso”. Memorandum
Nf — sy iN FEDERAL BUREAU OF PRISONS
Nl ae” a. Metropolitan Correctional Center
Sn
. August 10, 2013
on ie
Copy ¢}
MEMORANDUM FOR ALL CONCERNED
(ove) (bc) (by) (BMF NC)
FROM Lcutonand |
SUBJECT: Inmate Epstein, J Register # 76318-054 Suicide
On Saturday August 10, 2019 at approximately 6:43 AM, | was instructed by the ,
Operations Lieutenant to report to the NY Downtown hospital. Inmate Epstein, Jeffery
Register #76318-054 had attempted suicide. The inmate was transported to the
hospital via NYFD EMS and BOP Staff. Upon my arrival to the hospital, | was infarmed
by the escorting staff and Hospital staff that inmate Epstein had expired due to ¢ rdiac
arrest. The time of death was reported at 7:36AM. At this time | instructed the es orting
staff not to speak to anyone and ar the media in regards to the situation. } directed my
staff to tell anyone making inquiries, to direct their questions to the MCC NY Public
Relations Officer. | returned back to the Institution and assumed my duties as the A/M
Activities lieutenant.
-
ASensitive Limited Official Use Only=
DOJ-OGR-00026908
"
DOJ-OGR-00026909.jpg,IMAGES010,"Page 3320
(a
IN
VES UNITED STATES GOVERNMENT
Ni Br F) MEMORANDUM |
Metropolitan Correctional Center, New York, New York
F&
DATE: August 10, 2019 g.
i
FROM: pee |correetiona ystems Officer
SUBJECT: Epstein, Jeffrey Edward # 76318-054 Medical Emergency in Special
Housing Unit (SHU)
On August 10, 2019 at 6:33am while on duty as the morning watch control center officer, Special
Housing Unit (SHU) Officer; radioed for medical assistance in SHU and activated theP= sd
notified staff that al™© and medical emergency was called in SHU. Staff responded, than I
received a call from staff in SHU telling me to call 911 for an ambulance. I notified the New York
Police Department via the institutional NYPD telephone. I then informed NYPD that we need and
ambulance and medical assistance for one of our inmates. Staff then continued to respond getting a
stretcher and a defibrillator, escorting the inmate down to medical.
The New York City Fire Department and Emergency Medical Services (EMS) arrived at 6:43am to
the institution and were escorted to the 2™ floor medical area. EMS departed the institution with
inmate Epstein and BOP escort via ambulance and chase car fo local hospital at 7:10am.
cso P= |
|
|
|
DOJ-OGR-00026909
"
DOJ-OGR-00026910.jpg,IMAGES010,"Page 3321
RENN
CS. UNITED STATES GOVERNMENT
SON Sis
Ow MEMORANDUM
Metropolitan Correctional Center, New York, New York
DATE: August 10, 2019 BrLg. 15
1G} (OF MS) ‘
C |
TO: CEH | be iT NC) Opy,
SUBJECT: MEDICAL EMERGENCY ON 9 South
On August 10, 2019 at approximately 6:43 am while assigned to Morning Watch as
Internal Security Officer, I responded to a on 9 South. Upon my arrival, I observed staff
carrying inmate Epstein, Jeffrey #76318-054 on a medical stretcher. At that time, as the Internal Security
Officer, I escorted staff and inmate Epstein to medical on 2 Sally. As per Operations Lieutenant, 1 was
instructed to escort EMT from the rear gate lo medical on 2 Sally. When EMT was ready for depasture, |
escort them back to the Rear Gate. As per Operations, { was assigned as Escort Officer to conduct this
emergency trip to the outside local hospital. At approximately 7:15am, we arrived at New York
Presbyterian — Lower Manhattan Hospital located at 170 William Street, New York, NY 10038.;When
we entered the emergency room medical personnel intervened. We maintained direct supervision] of the
inmate as we waited for further guidance from medical personnel at the hospital. We were notified that
the inmate would be transported to the morgue so we escorted the staff to the morgue. While |in the
morgue, we still maintained direct supervision of the inmate until approximately 12:57pm. At this time,
the inmate was no longer under our direct supervision as medical staff took over. Operations Lieutenant
was notified and we were instructed to report back to the institution — we arrived at 1:03pm.
|
DOJ-OGR-00026910
"
DOJ-OGR-00026911.jpg,IMAGES010,"Page 3322
EEE
bey, Gn
QA hy UNITED STATES GOVERN MENT
SO
Sa MEMORANDUM
Metropolitan Correctional Center, New York, New York
DATE: August 10"", 2019
és
i (oe ~
TO: er
bye} (KC
FROM: FRET [orieetions! Officer
SUBJECT: Response to Institution
On August 10, 2019 at approximately 8:45 am I, office ee to MCC NY
at the request of the Operations Licutenant for emergency hospita detail. Upon arriving |
was detail to New York Presbyterian hospital room AQ in emergency room where inmate
Epstein, Jeffrey # 76318-054 remains where located. 1 was responsible for watching the
remains until further instruction Was given along with another correctional officer. Shortly
thereafter Institution Duty Officer (DO) arrived and took command of detail. The timeline
for detail is as followed (times are approximate) |
1030 Remains was prepared by hospital staff to be moved to hospital morgue |
1045 Hospital staff escort remains to hospital morgue area cooling unit
1050 Areais ensured as secure py officers oD detail at direction of IDO
1135 IDO communicates with Director of Office of City Medical Examiner
(OCME) in regards to receiving remains to be transported to city morgue
1137 A/W notified by IDO —
1138 IDO attempts to communicate with Directo of OCME (left message)
1139 IDO receives return communication from Director (OCME)
1204 IDO receives communication from A/W
1208 IDO receives communication from A/W in regards to instruction on remains
1210 IDO communicates with Director =r"" oF OCME and coordinate movement
1257 Staff from OCME depart from New York Presbyterian hospital and transport
remains to city morgue location
1303 Hospital detail staff arrive back at MCC New York
Federal Correction Officer
US Dept of J ustice
Federal Bureau of Prisons
MCC-NewYork
646-836-6300
DOJ-OGR-00026911
"
DOJ-OGR-00026912.jpg,IMAGES010,"Page 3323
|
Soa. U.S. DEPARTMENT OF JUSTICE
$5 —] , ‘a |
ONE hl 2 Federal Bureau of Prisons |
Se i Aus om Vig ‘
errr ril
Office Memorandum
150 Park Row
New York NY 10007
F~ lo a
S
DATE: August 10. 2019 Gory
FROM: lectronics Technician
vf
SUBJECT: Medical Emergency
Inmate Epstein, Registration #:76318-054
TO: Operations Lieutenant
On Saturday, August 10 2019 at approximately 0635 a.m., I responded to a medical emergency 9
South upon arrival Inmate (Epstein, J Registration # 76138-054) was on floor the of his cell
unresponsive with CPR in progress by Correctional Lieutenant [per Jand a | I
assisted transporting (Epstein, J Registration # 76138-054) to Health Services Area.
c: file
DOJ-OGR-00026912
"
DOJ-OGR-00026913.jpg,IMAGES010,"Page 3324
NR NN
a > UNITED STATES GOVERNMENT
Qa? MEMORANDUM
Metropolitan Correctional Center, New York, New York
r Ss - { [a] ‘i J 9
DATE: August 10,2019 4 Gos) ~
TO: Captain Kad
foie), (BFC) KG),
FROM: Ll linical Nurse
SUBJECT: Medical Emergency Unit (CA)
On Saturday, Aug 10, 2019, at approximately 0633 a.m., I responded to a medical emergency 9S,
upon arrival Inmate (EPSTEIN, J. Reg #: 76318-054) was received on the floor of his cell
unresponsive with CPR in progress by correctional officers, Inmate was Cold, with
circumferential Bruising around the neck and posterior mottling, Pupils Fixed and dilated, No
Palpable pulses were felt, At this time 0635 a call placed for EMS, CPR Continued, an AED was
Placed with No shock advised, CPR was continued. Inmate was transported to HSU treatment
room with CPR in progress, where a 18g hep lock to L AC was placed and, O2 15 Lt ViA BYM.
Pulse Check NO SHOCK advised. EMS and Paramedics arrived 0656, Placed on cardiac
Monitor shows asystole Resumed CPR, Inmate was intubated by Medics, 3 Rounds of
Epinephrine administered, and Pulse Check asystole, Inmate was transported to Local ER with
CPR in progress at approximately 0710.
DOJ-OGR-00026913
"
DOJ-OGR-00026914.jpg,IMAGES010,"Page 3325
iii UNITED STATES cn
fe Memorandum |
oN) FEDERAL BUREAU OF PRISONS
NAY jel Metropolitan Correctional Center
Se say” 150 Park Row
August 10, 2019
gloat? |
(cor¥
MEMORANDUM FOR ALL CONCERNED
—___ (b}(6); (oF WC}
FROM; | Lieutenant |
SUBJECT: Inmate Epstein, J Register # 76318-054 Suicide
On Saturday August 10, 2019 at approximately 6:43 AM, | was instructed by the
Operations Lieutenant to report to the NY Downtown hospital. Inmate Epstein, Jeffery
Register #76318-054 had attempted suicide. The inmate was transported to the
hospital via NYFD EMS and BOP Staff. Upon my arrival to the hospital, | was informed
by the escorting staff and Hospital staff that inmate Epstein had expired due to cardiac
arrest. The time of death was reported at 7:36AM. At this time | instructed the escorting
staff not to speak to anyone and or the media in regards to the situation. | directed my
staff to tell anyone making inquiries, to direct their questions to the MCC NY Public
Relations Officer. | returned back to the Institution and assumed my duties as the A/M
Activities lieutenant.
ee ST, 17 717171 nn ial
‘ASensitive Limited Official Use Ouly=
|
DOJ-OGR-00026914
"
DOJ-OGR-00026915.jpg,IMAGES010,"Page 3326
TTI
WENT ORS ;
VS U.S. Department of Justice
o/c
1 * (EE aia *
A Beaks. 7) ° aay
cs Federal Bureau of Prisons
Rr Ly)
See Psychological Services
ee
Metropolitan Correctional Center |
150 Park Row
New York, New York 10007
(646) 836-6300, (646) 836-7751 (Fax)
Ss
lo
7
To: Le [2c Operations Lt. Fon) “49
. Ney
Fromf? ""Psychologist 4—
Date: 8/10/19
RE: INMATE JEFFREY EDWARD EPSTEIN #763 18-054
On 8/10/19, there was af"" __ jon 9 South at about 6:35 AM. This writer responded to
9 South. Medical and other staff were already in inmate Epstein’s cell giving medical
attention to inmate Epstein. Staff asked for a stretcher and this writer and Officer vent
to retrieve a stretcher. Officer[ii""\.)__ |then asked for another AED. Office eo] brought |
the stretcher to 9 South. This writer retrieved another AED and brought it up to 9 South.
When this writer arrived at 9 South, inmate Epstein was being brought down on a stretcher to
Medical.
|
DOJ-OGR-00026915
"
DOJ-OGR-00026916.jpg,IMAGES010,"Page 3327
PRN OSA
he “is i S
Ve : UNITED STATES GOVERNMENT
NNSA SN ;
ts i
Metropolitan Correctional Center, New York, New York
| . i),
DATE: Augu 40, 2019 4
/9
TQ: Lieute ae Cay)
ByBy (TNC) BG
Wer ONTNC) (bN7MC}
FROM: Senior Officer ee
SUBJECT: Respond to 9.South Medical Emergency.

On August 10, 2019 Saturday morning approximately at 6:33am a 9South medical emergency call
was announced over the BA radio. I senior officer specialist |?\°\.. _|responded to 9South (Special Housing Uni)t
L-tier cell #220, upon arrival | witnessed medical staff performing CPR on a unresponsive inmate (Epstein,
Jeffrey Edward # 76318-054). Myself and additional staff transported inmate Epstein on a medic stretcher from
unit to the 2""4 floor Health Service Area as medical staff continuously perform CPR on inmate Epstein until
relieved by ee staff who continue administering CPR while escorting Epstein from the medical room to the rear
gate area then placing him in to the EMT ambulance with Bop staff escort as I followed in a secure government
vehicle to the Ppetown Beekman hospital where I stayed on post until I was relieved.

DOJ-OGR-00026916
"
DOJ-OGR-00026917.jpg,IMAGES010,"Page 3328
ne, O - Saturday August 10, 2019
IF Page 2
b}(6);
*““«Special Assignments****
WTA SRET TTS (b\G}; (DMT WC); (bi7 KF) tb jG); (D7 iC}; (by? iF} bG} (DUT MCY,
SHONE RM faye), (BNF He), (ONT HF) TT tC) OM7KF rf ‘ DF Boos KC}
STAFF SEARCH ed i ||
ils —~—COUrE
aka Lat ll I
sore Pod l i
ESCORT #2 _ | ill LI
a |e el l i
ane ee l i
= ee I i
sare _ u i
“***Back Page Categories™™
DAY OFF
SICK LEAVE
ANNUAL LEAVE
COP
***Change Records****
Ralleved Officer's Reliaving Officers Ret
Past Splt Shit Officer New Status Relieving Officer Previous Status Shft Changed By
Gesu 12_<Unessigned> ae a
OPS LT OPS LT 12 [SWAP] Oe ba
Assignment Swap i
¥10/2019 9:02:05 PM
DOJ-OGR-00026917
"
