file_name,file_origin,text
work! I=92m working on the updates. Should we target an 8:30am arrival =
time? He will need to depart by 9:30 or =
9:45.</span><o:p></o:p></div></div></div></div></div></div></div><div><div=




                                                                              EFTA00403329
 ><div><div><div><div><div style=3D""margin-top: Oin; margin-right: Oin; =
margin-left: Oin; margin-bottom: 0.0001pt; font-size: 12pt; font-family: =
'Times New Roman', serif; ""><span style=3D""font-size: llpt; font-family: =
Calibri, sans-serif; color: rgb(31, 73, 125); =
"">&nbsp;</span><o:p></o:p></div></div></div></div></div></div></div><div><=
div><div><div><div><div><div style=3D""margin-top: Oin; margin-right: =
Oin; margin-left: Oin; margin-bottom: O.DOD1pt; font-size: 12pt; =
font-family: 'Times New Roman', serif; ""><span style=3D""font-size: llpt; =
font-family: Calibri, sans-serif; color: rgb(31, 73, 125); "">Thank you =
for your =
help!</span><o:p></o:p></div></div></div></div></div></div></div><div><div=
><div><div><div><div><div style=3D""margin-top: Oin; margin-right: Oin; =
margin-left: Oin; margin-bottom: O.DOD1pt; font-size: 12pt; font-family: =
'Times New Roman', serif; ""><span style=3D""font-size: llpt; font-family: =
Calibri, sans-serif; color: rgb(31, 73, 125); =
"">&nbsp;</span><o:p></o:p></div></div></div></div></div></div></div><div><=
div style=3D""border-right-style: none; border-bottom-style: none; =
border-left-style: none; border-width: initial; border-color: initial; =
border-top-style: solid; padding-top: apt; padding-right: Oin; =
padding-bottom: Oin; padding-left: Oin; border-width: initial; =
border-color: initial; border-width: initial; border-color: initial; =
border-width: initial; border-color: initial; border-width: initial; =
border-color: initial; border-width: initial; border-color: initial; =
border-width: initial; border-color: initial; =
""><div><div><div><div><div><div><div style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; ""><b><span =
style=3D""font-size: 'Opt; font-family: Tahoma, sans-serif; =
"">From:</span></b><span class=3D""apple-converted-space""><span =
style=3D""font-size: 'Opt; font-family: Tahoma, sans-serif; =
"">&nbsp;</span></span><span style=3D""font-size: lOpt; font-family:
Tahoma, sans-serif; "">Lesley Groff<span =
class=3D""apple-converted-space"">finbsp;</span><8 =
href=3D""mailto:[mailto:                     1"" style=3D""color: blue; =
text-decoration: underline; "">[mailto:                     )</a><span =
class=3D""apple-converted-space"">finbsp;</span><br><b>Sent:</b><span =
class=3D""apple-converted-space"">4nbsp;</span>Friday, October 05, 2012 =
9:15 AM<br><b>To:</b><span =
class=3D""apple-converted-space"">finbsp;</span>Natalie =
French<br><b>Subject:</b><span =
class=3D""apple-converted-space"">finbsp;</span>Re: Meeting with Nathan =
Myhrvold</span><o:p></o:p></div></div></div></div></div></div></div></div>=
</div><div><div><div><div><div><div><div style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; =
"">&nbsp;<o:p></o:p></div></div></div></div></div></div></div><div><div><di=
v><div><div><div><div style=3D""margin-top: Oin; margin-right: Oin; =
margin-left: Din; margin-bottom: O.DOD1pt; font-size: 12pt; font-family: =
'Times New Roman', serif; "">Natalie! &nbsp;Jeffrey can do breakfast at =
8:30 but would love to host Nathan at his home! &nbsp;Does that =
work?<o:p></o:p></div></div></div></div></div></div></div><div><div><div><=
div><div><div><div><div style=3D""margin-top: Oin; margin-right: Oin; =
margin-left: Din; margin-bottom: O.DOD1pt; font-size: 12pt; font-family: =
'Times New Roman', serif; =
"">&nbsp;<o:p></o:p></div></div></div></div></div></div></div></div><div><d=
iv><div><div><div><div><div><div style=3D""margin-top: Oin; margin-right: =
Oin; margin-left: Oin; margin-bottom: O.DOD1pt; font-size: 12pt; =
font-family: 'Times New Roman', serif; "">9 East 71st Street between 5th =
and =
Madison<o:p></o:p></div></div></div></div></div></div></div></div><div><di=
v><div><div><div><div><div><div style=3D""margin-top: Oin; margin-right: =
Oin; margin-left: Oin; margin-bottom: O.DOD1pt; font-size: 12pt; =
font-family: 'Times New Roman', serif; =
"">&nbsp;<o:p></o:p></div></div></div></div></div></div></div></div><div><d=
iv><div><div><div><div><div><div style=3D""margin-top: Oin; margin-right: =
Oin; margin-left: Oin; margin-bottom: O.DOD1pt; font-size: 12pt; =
font-family: 'Times New Roman', serif; "">Let me know! =
Snbsp;Lesley<o:p></o:p></div></div></div></div></div></div></div></div><di=
v><div><div><div><div><div><div><div style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; =
"">&nbsp;<o:p></o:p></div></div></div></div></div></div></div><div><div><di=
v><div><div><div><div><div><div style=3D""margin-top: Oin; margin-right: =
Oin; margin-left: Oin; margin-bottom: O.DOD1pt; font-size: 12pt; =
font-family: 'Times New Roman', serif; "">On Oct 5, 2012, at 11:41 AM, =
Natalie French =
wrote:<o:p></o:p></div></div></div></div></div></div></div></div><div><div=
><div><div><div><div><div style=3D""margin-top: Oin; margin-right: Oin; =
margin-left: Oin; margin-bottom: O.DOD1pt; font-size: 12pt; font-family: =




                                                                              EFTA00403330
 'Times New Roman', serif; =
""><br><br><br><br><br><br><br><br><br><br><o:p></o:p></div></div></div></d=
iv></div></div></div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: 0in; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><span style=3D""font-size: llpt; font-family: Calibri, =
sans-serif; color: rgb(31, 73, 125); "">I could move his breakfast that =
morning. Would an 8:30 meeting work? I currently have reservations at =
the FIVES Restaurant in the Peninsula hotel but would be happy to change =
if that time =
works.</span><o:p></o:p></div></div></div></div></div></div></div></div><d=
iv><div><div><div><div><div><div><div style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; ""><span style=3D""font-size: =
llpt; font-family: Calibri, sans-serif; color: rgb(31, 73, 125); =
"">&nbsp;</span><o:p></o:p></div></div></div></div></div></div></div></div>=
<div><div style=3D""border-right-style: none; border-bottom-style: none; =
border-left-style: none; border-width: initial; border-color: initial; =
border-top-style: solid; padding-top: apt; padding-right: 0in; =
padding-bottom: Oin; padding-left: Oin; border-width: initial; =
border-color: initial; border-width: initial; border-color: initial; =
border-width: initial; border-color: initial; border-width: initial; =
border-color: initial; border-width: initial; border-color: initial; =
border-width: initial; border-color: initial; border-width: initial; =
border-color: initial; ""><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><b><span style=3D""font-size: lOpt; font-family: Tahoma, =
sans-serif; "">From:</span></b><span class=3D""apple-converted-space""><span =
style=3D""font-size: lOpt; font-family: Tahoma, sans-serif; =
"">&nbsp;</span></span><span style=3D""font-size: lOpt; font-family: =
Tahoma, sans-serif; "">Lesley Groff<span =
class=3D""apple-converted-space"">finbsp;</span><a =
href=3D""mailto:[mailto:                     ]"" style=3D""color: blue; =
text-decoration: underline; "">[mailto:                     )</a><span =
class=3D""apple-converted-space"">finbsp;</span><br><b>Sent:</b><span =
class=3D""apple-converted-space"">6nbsp;</span>Friday, October 05, 2012 =
8:38 AM<br><b>To:</b><span =
class=3D""apple-converted-space"">finbsp;</span>Natalie =
French<br><b>Subject:</b><span =
class=3D""apple-converted-space"">finbsp;</span>Re: Meeting with Nathan =
Myhrvold</span><O:p></o:p></div></div></div></div></div></div></div></div>=
</div></div><div><div><div><div><div><div><div><div style=3D""margin-top: =
Oin; margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; =
font-size: 12pt; font-family: 'Times New Roman', serif; =
"">&nbspp<o:p></o:p></div></div></div></div></div></div></div></div><div><d=
iv><div><div><div><div><div><div style=3D""margin-top: Oin; margin-right: =
0in; margin-left: Oin; margin-bottom: 0.0001pt; font-size: 12pt; =
font-family: 'Times New Roman', serif; "">oh boy....any way that 3pm =
might work? &nbsp;I know you said the day is booked...but he is asking =
me to throw it out there! &nbsp;(JE departs monday evening for an =
oversees =
trip)<o:p></o:p></div></div></div></div></div></div></div></div><div><div>=
<div><div><div><div><div><div><div style=3D""margin-top: Din; =
margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; =
"">6nbsp;<o:p></o:p></div></div></div></div></div></div></div></div></div><=
div><div><div><div><div><div><div><div><div style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; =
"">&nbsp;<o:p></o:p></div></div></div></div></div></div></div></div><div><d=
iv><div><div><div><div><div><div><div><div style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; "">On Oct 5, 2012, at 11:06 =
AM, Natalie French =
wrote:<o:p></o:p></div></div></div></div></div></div></div></div></div><di=
v><div><div><div><div><div><div><div style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; =
""><br><br><br><br><br><br><br><br><br><br><br><O:p></o:p></div></div></div=
></div></div></div></div></div><div><div><div><div><div><div><div><div><di=
v><div style=3D""margin-top: Oin; margin-right: Oin; margin-left: 0in; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><span style=3D""font-size: llpt; font-family: Calibri, =
sans-serif; color: rgb(31, 73, 125); "">He will but we have much of the =
day booked. Would Jeffrey by chance be available for dinner on =
Monday?</span><o:p></o:p></div></div></div></div></div></div></div></div><=
/div><div><div><div><div><div><div><div><div><div style=3D""margin-top: =
Oin; margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; =




                                                                              EFTA00403331
 font-size: 12pt; font-family: 'Times New Roman', serif; ""><span =
style=3D""font-size: llpt; font-family: Calibri, sans-serif; color: =
rgb(31, 73, 125); =
"">&nbsp;</span><o:p></o:p></div></div></div></div></div></div></div></div>=
</div><div><div style=3D""border-right-style: none; border-bottom-style: =
none; border-left-style: none; border-width: initial; border-color: =
initial; border-top-style: solid; padding-top: 3pt; padding-right: Oin; =
padding-bottom: Din; padding-left: Din; border-width: initial; =
border-color: initial; border-width: initial; border-color: initial; =
border-width: initial; border-color: initial; border-width: initial; =
border-color: initial; border-width: initial; border-color: initial; =
border-width: initial; border-color: initial; border-width: initial; =
border-color: initial; border-width: initial; border-color: initial; =
""><div><div><div><div><div><div><div><div><div style=3D""margin-top: Oin;
margin-right: Oin; margin-left: Oin; margin-bottom: 0.0001pt; font-size:
12pt; font-family: 'Times New Roman', serif; ""><b><span =
style=3D""font-size: 'Opt; font-family: Tahoma, sans-serif; =
"">From:</span></b><span class=3D""apple-converted-space""><span =
style=3D""font-size: 'Opt; font-family: Tahoma, sans-serif; =
"">&nbsp;</span></span><span style=3[0font-size: l0pt; font-family: =
Tahoma, sans-serif; "">Lesley Groff<span =
class=3D""apple-converted-space"">finbsp;</span><a =
href=3D""mailto:[mailto:                     I"" style=3D""color: blue; =
text-decoration: underline; "">(mailto:                     )</a><span =
class=3D""apple-converted-space"">finbsp;</span><br><b>Sent:</b><span =
class=3D""apple-converted-space"">&nbsp;</span>Friday, October 05, 2012 =
8:06 AM<br><b>To:</b><span =
class=3D""apple-converted-space"">finbsp;</span>Natalie =
French<br><b>Subject:</b><span =
class=3D""apple-converted-space"">finbsp;</span>Re: Meeting with Nathan =
Myhrvold</span><o:p></o:p></div></div></div></div></div></div></div></div>=
</div></div></div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; =
"">&nbsp;<o:p></o:p></div></div></div></div></div></div></div></div></div><=
div><div><div><div><div><div><div><div><div style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Oin; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; "">Hello Natalie...any =
chance he will be in NY on Monday Oct, =
8th?<o:p></o:p></div></div></div></div></div></div></div></div></div><div>=
<div><div><div><div><div><div><div><div><div style=3D""margin-top: Din; =
margin-right: Oin; margin-left: Oin; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; =
"">&nbsp;<o:p></o:p></div></div></div></div></div></div></div></div></div><=
/div><div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; =
"">8nbsp;<o:p></o:p></div></div></div></div></div></div></div></div></div><=
div><div><div><div><div><div><div><div><div><div><div style=3D""margin-top:=
 Oin; margin-right: Oin; margin-left: Oin; margin-bottom: 0.0001pt; =
font-size: 12pt; font-family: 'Times New Roman', serif; "">On Oct 5, =
2012, at 11:03 AM, Natalie French =
wrote:<o:p></o:p></div></div></div></div></div></div></div></div></div></d=
iv><div><div><div><div><div><div><div><div><div style=3D""margin-top: =
Oin; margin-right: Oin; margin-left: Oin; margin-bottom: 0.0001pt; =
font-size: 12pt; font-family: 'Times New Roman', serif; =
""><br><br><br><br><br><br><br><br><br><br><br><br><o:p></o:p></div></div><=
/div></div></div></div></div></div></div><div><div><div><div><div><div><di=
v><div><div><div><div style=3D""margin-top: Oin; margin-right: Oin; =
margin-left: Oin; margin-bottom: 0.0001pt; font-size: 12pt; font-family: =
'Times New Roman', serif; ""><span style=3D""font-size: llpt; font-family: =
Calibri, sans-serif; "">Hello =
Lesley,</span><o:p></o:p></div></div></div></div></div></div></div></div><=
/div></div><div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><span style=3D""font-size: llpt; font-family: Calibri, =
sans-serif; =
"">&nbsp;</span><o:p></o:p></div></div></div></div></div></div></div></div>=
</div></div><div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><span style=3D""font-size: llpt; font-family: Calibri, =
sans-serif; "">Nathan will be in town next week and wanted to know if =
Jeffrey was available to meet. I have the morning of Tuesday October =
9<sup>th</sup><span class=3D""apple-converted-space"">&nbsp;</span>available=
 as well as the morning of Wednesday the 10<sup>th</sup>. We have a few =




                                                                              EFTA00403332
 small pockets of time later in the week but let me know what Jeffrey=92s =
schedule is like and perhaps we can work something out. =
Snbsp;</span><o:p></o:p></div></div></div></div></div></div></div></div></=
div></div><div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><span style=3D""font-size: llpt; font-family: Calibri, =
sans-serif; =
"">&nbsp;</span><o:p></o:p></div></div></div></div></div></div></div></div>=
</div></div><div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><span style=3D""font-size: llpt; font-family: Calibri, =
sans-serif; "">Thank =
you,</span><o:p></o:p></div></div></div></div></div></div></div></div></di=
v></div><div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><span style=3D""font-size: llpt; font-family: Calibri, =
sans-serif; =
"">&nbsp;</span><o:p></o:p></div></div></div></div></div></div></div></div>=
</div></div><div><div><div><div><div><dIv><div><dtv><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><b><span style=3D""font-size: llpt; font-family: =
Calibri, sans-serif; color: rgb(127, 127, 127); "">Natalie =
French</span></b><O:p></o:p></div></div></div></div></div></div></div></di=
v></div></div><div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; line-height: 12.75pt; ""><span style=3D""font-size: lOpt; =
font-family: Calibri, sans-serif; color: rgb(127, 127, 127); "">Executive =
Assistant to Nathan =
Myhrvold</span><o:p></o:p></div></div></div></div></div></div></div></div>=
</div></div><div><div><div><div><div><dIv><div><dtv><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><span style=3D""font-size: lOpt; font-family: Calibri,
sans-serif; color: rgb(127, 127, 127); "">E<span =
class=3D""apple-converted-space"">Enbsp;</span></span><span =
style=3D""font-size: 'Opt; font-family: Calibri, sans-serif; color: =
rgb(70, 70, 70); "">-<span =
class=3D""apple-converted-space"">&nbsp;</span></span><u><span
style=3D""font-size: lOpt; font-family: Calibri, sans-serif; color: blue;
""><a href=3D""mailto:                     style=3D""color: blue; =
text-decoration: underline; =
""ffia></span></uno:p></o:p></div></div></div></div></di=
v></div></div></div></div></div><div><div><div><div><div><div><div><div><d=
iv><div style=3D""margin-top: Oin; margin-right: Din; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; line-height: 12.75pt; ""><span style=3D""font-size: lOpt; =
font-famil : Calibri, sans-serif; color: rgb(127, 127, 127); "">T - =
             /span><o:p></o:p></div></div></div></div></div></div></div></=
div></div></div><div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; line-height: 12.75pt; ""><span style=3D""font-size: lOpt; =
font-famil • Calibri, sans-serif; color: rgb(127, 127, 127); "">M - =
             /span><o:p></o:p></div></div></div></div></div></div></div></=
div></div></div><div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; line-height: 12.75pt; ""><span style=3D•font-size: lOpt; =
font-famil : Calibri, sans-serif; color: rgb(127, 127, 127); "">F - =
             /span><o:p></o:p></div></div></div></div></div></div></div></=
div></div></div><p class=3D""MsoNormal"" style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Oin; margin-bottom: 12pt; font-size: =
12pt; font-family: 'Times New Roman', serif; ""><span style=3D""font-size: =
Ilpt; font-family: Calibri, sans-serif; ""><a =
href=3D""http://twitter.com/IVinvents"" style=3D""color: blue; =
text-decoration: underline; ""><span style=3D""font-size: lOpt; color: =
rgb(0, 112, 192); "">Twitter</span></a></span><span =
class=3D""apple-converted-space""><span style=3D""font-size: lOpt; =
font-family: Calibri, sans-serif; color: rgb(0, 112, 192); =
"">&nbsp;</span></span><span style=3D""font-size: lOpt; font-family: =
Calibri, sans-serif; color: rgb(0, 112, 192); "">I<span =
class=3D""apple-converted-space"">finbsp;</span></span><span =
style=3D""font-size: llpt; font-family: Calibri, sans-serif; ""><a =
href=3D""http://www.facebook.com/intven"" style=3D""color: blue; =




                                                                              EFTA00403333
 text-decoration: underline; ""><span style=3D""font-size: 'Opt; color: =
rgb(0, 112, 192); "">Facebook</span></a></span><span =
class=3D""apple-converted-space""><span style=3D""font-size: lOpt; =
font-family: Calibri, sans-serif; color: rgb(0, 112, 192); =
"">&nbsp;</span></span><span style=3D""font-size: lOpt; font-family: =
Calibri, sans-serif; color: rgb(0, 112, 192); "">I<span =
class=3D""apple-converted-space"">snbsp;</span></span><span =
style=3D""font-size: llpt; font-family: Calibri, sans-serif; ""><a =
href=3D""http://intven.com/newsroom/Insights.aspx"" style=3D""color: blue;
text-decoration: underline; ""><span style=3D""font-size: 'Opt; color: =
rgb(0, 112, 192); "">Blog</span></a></span><o:p></o:p></p><p =
class=3D""MsoNormal"" style=3D""margin-top: Oin; margin-right: Oin; =
margin-left: Oin; margin-bottom: 12pt; font-size: 12pt; font-family: =
'Times New Roman', serif; ""><span style=3D""font-size: llpt; font-family: =
Calibri, sans-serif; "">dltpimage001.pngsgt;</span><o:p></o:p></p><div =
style=3D""margin-left: 6.75in; =
""><div><div><div><div><div><div><div><div><div style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Oin; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; text-indent: -0.25in; =
""><span style=3D""font-size: 3pt; font-family: Symbol; color: rgb(31, 73, =
125); "">=B7</span><span style=3D""font-size: 7pt; color: rgb(31, 73, =
125); =
"">&nbsppanbsp;&nbsp;snbsp;&nbsppanbsp;&nbsppanbsp;&nbsppanbsp;<span =
class=3D""apple-converted-space""flnbsp;</span></span><span =
style=3D""font-size: 3pt; font-family: Calibri, sans-serif; color: =
rgb(31, 73, 125); =
"">&nbsp;</span><o:p></o:p></div></div></div></div></div></div></div></div>=
</div></div><p class=3D""MsoNormal"" style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Oin; margin-bottom: 12pt; font-size: =
12pt; font-family: 'Times New Roman', serif; ""><span style=3D""font-size: =
9pt; font-family: Calibri, sans-serif; color: rgb(64, 64, 64); ""><a =
href=3D""http://intellectualventures.com"" style=3D""color: blue; =
text-decoration: underline; =
"">intellectualventures.com</a></span><o:p></o:p></p><p class=3D""MsoNormal""=
 style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 'Opt; font-size: 12pt; font-family: 'Times New Roman', =
serif; ""><i><span style=3D""font-size: lOpt; font-family: Calibri, =
sans-serif; font-variant: small-caps; color: rgb(38, 38, 38); "">This =
message may contain confidentialanbsp;information which may also be =
legally privileged information. If you are not&nbsp;an intended =
recipient of the message, please delete it and notify the sender via =
reply email.Snbsp;Any unauthorized dissemination, distribution or =
copying of the material in this message, and any attachments to the =
message, is strictly =
forbidden.</span></i><o:p></o:p></p><div><div><div><div><div><div><div><di=
v><div><div style=3D""margin-top: Oin; margin-right: Oin; margin-left: =
Oin; margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><span style=3D""font-size: llpt; font-family: Calibri, =
sans-serif; =
"">&nbsp;</span><o:p></o:p></div></div></div></div></div></div></div></div>=
</div></div><div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""><span style=3D""font-size: llpt; font-family: Calibri, =
sans-serif; =
"">&nbsp;</span><o:p></o:p></div></div></div></div></div></div></div></div>=
</div></div></div></div><div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; =
w>snbspp<o:p></o:p></div></div></div></div></div></div></div></div></div><=
/div></div></div><div><div><div><div><div><div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; =
"">&nbsp;<o:p></o:p></div></div></div></div></div></div></div></div></div><=
/div></div><div><div><div><div><div><div><div style=3D""margin-top: Oin; =
margin-right: Oin; margin-left: Din; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; =
"">&nbsp;<o:p></o:p></div></div></div></div></div></div></div></div></div><=
/div><div><div><div><div><div><div style=3D""margin-top: Din; =
margin-right: Oin; margin-left: Oin; margin-bottom: 0.0001pt; font-size: =
12pt; font-family: 'Times New Roman', serif; =
"">&nbsp;<o:p></o:p></div></div></div></div></div></div></div></div></div><=
div><div><div><div><div style=3D""margin-top: Oin; margin-right: Oin; =
margin-left: Oin; margin-bottom: 0.0001pt; font-size: 12pt; font-family: =
'Times New Roman', serif; =
"">snbsp;<o:p></o:p></div></div></div></div></div></div></div><div><div><di=
v><div style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =




                                                                              EFTA00403334
 margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; =
"">snbsp;«,:p></c:p></div></div></div></div></div></div></blockquote></div>=
</blockquote></div></blockquote></div></blockquote></div></div><div><div><=
div style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; =
"">Snhsp;«,:p></c:p></div></div></div></div></div></div></div><div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; ""~bsp;<o:p></o:p></div></div></div></div></div><div =
style=3D""margin-top: Oin; margin-right: Oin; margin-left: Oin; =
margin-bottom: 0.0001pt; font-size: 12pt; font-family: 'Times New =
Roman', serif; =
 ><o:p>&nbsp;</c:p></div></div></div></div></span></hlockquote></div>chr><=
/div></body></html>=

--Apple-Mail=_F942D849-4F05-4232-A47E-FB1AF500F005--
<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd

<plist version=""1.0""›
<diet>
         <key>date-last-viewed</key>
         <integer>0</integer>
         <key>date-received</key>
         <integer>1349705472</integer>
         <key>flags</key>
         <integer>8623750145</integer>
         <key>gmail-label-ids</key>
         <array>
                  <integer>85</integer>
                  <integer>70</integer>
                  <integer>84</integer>
                  <integer>B1</integer>
         </array>
         <key>remote-id</key>
         <string>103160</string>
</diet>
</plist>




                                                                                        EFTA00403335
"
EFTA00403336.pdf,data-set-9-files-10,"   From: Lesley Groff cza.
      To:'                     cMINIa>
  Subject: Jeffrey Epstein
    Date: Mon, 08 Oct 2012 14:18:38 +0000


Hello Julia. Jeffrey would like to Skype with you today_May we set up a time to Skype at
11:30 NY time (7:30pm in St. Petersburg)

Please let me know if convenient for you!

Thanks,
Lesley
Assistant to Jeffrey Epstein




                                                                                  EFTA00403336
"
EFTA00403337.pdf,data-set-9-files-10,"   From: Kathryn Sigismund <                >
      To: Lesley Groff <MINIII            >
  Subject: Re: Jeffrey Epstein
    Date: Mon, 08 Oct 2012 14:20:45 +0000


Good morning Lesley!

I just spoke with Woody over the phone (the cutting room is closed today) - and he'd like to go for a walk either
around 2PM/3PM (as per Jeffrey's convenience). He said he could go by Jeffrey's home and ring the bell..

Please let me know what's confirmed so I can let Woody know.

Many thanks,
Sam

On Oct 08, 2012, at 07:34 AM, Lesley Groff <MIElla>                    wrote:


Good morning Sam! Just touching base regarding a walk or coffee today with Woody and Jeffrey. Let me know
if something might work with Woody's schedule.

Thanks, Lesley

Sent from my iPhone




                                                                                                      EFTA00403337
"
EFTA00403338.pdf,data-set-9-files-10,"81991
Return-Path: <
Received: from (              (rres-69-193-178-66.nyc.bix.rr.com.
        by mx.google.com with ESMTPS id cul9sm4511632qab.0.2012.10.08.07.23.33
        (version=TLSvl/SSLv3 cipher=OTHER);
        Mon, 08 Oct 2012 07:23:35 -0700 (PDT)
From: Lesley Groff
Mime-Version: 1.0 (Apple Message framework v1283)
Content-Type: multipart/alternative; boundary=mApple-Mail=_39944780-255C-4E3D-89A6-0624B943EA92""
Subject: Re: Meeting with Nathan Myhrvold
Date: Mon, 8 Oct 2012 10:23:33 -0400
In-Reply-To:
To: Natalie French
